,Node_one,Node_two,Edge_type,Timestamp
1359,279,262,2,4
1360,289,818,2,4
1361,289,818,0,4
1362,819,820,2,4
1363,821,789,4,4
1364,301,822,0,4
1365,15,11,0,4
1366,109,8,4,4
1367,110,242,4,4
1368,269,200,4,4
1369,242,25,4,4
1370,823,824,0,4
1371,823,824,4,4
1372,109,110,4,4
1373,110,109,5,4
1374,110,109,4,4
1375,92,93,5,4
1376,92,93,9,4
1377,797,8,4,4
1378,354,258,2,4
1379,825,826,3,4
1380,825,826,9,4
1381,379,92,0,4
1382,655,273,8,4
1383,655,273,3,4
1384,152,827,5,4
1385,152,827,8,4
1386,828,829,11,4
1387,722,442,5,4
1388,442,722,5,4
1389,830,383,11,4
1390,830,383,5,4
1391,563,85,0,4
1392,563,85,11,4
1393,831,414,0,4
1394,7,43,0,4
1395,563,85,2,4
1396,694,11,5,4
1397,694,11,0,4
1398,238,40,5,4
1399,238,40,2,4
1400,238,40,6,4
1401,1,722,2,4
1402,531,832,5,4
1403,531,832,2,4
1404,200,833,2,5
1405,52,296,0,5
1406,51,8,4,5
1407,12,13,4,5
1408,99,166,3,5
1409,25,242,4,5
1410,442,608,9,5
1411,623,834,11,5
1412,608,442,9,5
1413,608,442,2,5
1414,298,300,3,5
1415,692,493,5,5
1416,692,493,8,5
1417,201,835,11,5
1418,201,835,3,5
1419,836,429,2,5
1420,836,429,5,5
1421,387,213,0,5
1422,655,102,0,5
1423,46,837,0,5
1424,357,838,5,5
1425,678,839,4,5
1426,840,342,3,5
1427,841,842,4,5
1428,7,843,4,5
1429,158,12,4,5
1430,208,844,3,5
1431,208,844,9,5
1432,845,846,3,5
1433,845,846,5,5
1434,33,34,9,5
1435,33,34,5,5
1436,847,848,10,5
1437,401,250,8,5
1438,849,331,5,5
1439,688,197,11,5
1440,688,197,2,5
1441,401,250,12,5
1442,655,102,3,5
1443,220,221,9,5
1444,220,221,0,5
1445,772,850,2,5
1446,851,852,0,5
1447,851,852,2,5
1448,120,282,0,5
1449,217,7,6,5
1450,217,7,2,5
1451,217,7,0,5
1452,110,75,2,5
1453,564,791,3,5
1454,853,854,4,5
1455,25,242,3,5
1456,25,110,3,5
1457,109,7,6,5
1458,269,200,3,5
1459,855,676,4,5
1460,299,856,4,5
1461,857,523,5,5
1462,299,383,4,5
1463,858,3,5,5
1464,3,858,5,5
1465,859,860,5,5
1466,298,30,0,5
1467,99,98,2,5
1468,861,862,11,5
1469,861,862,5,5
1470,863,864,0,5
1471,641,649,2,5
1472,864,8,2,5
1473,864,8,5,5
1474,120,283,0,5
1475,865,866,4,5
1476,215,44,0,5
1477,46,98,2,5
1478,604,867,4,5
1479,864,8,0,5
1480,864,8,4,5
1481,634,868,5,5
1482,869,870,6,5
1483,634,868,0,5
1484,871,812,4,5
1485,191,557,5,5
1486,191,557,2,5
1487,162,525,11,5
1488,162,525,5,5
1489,2,3,0,5
1490,109,51,3,5
1491,457,303,4,5
1492,872,512,5,5
1493,873,700,4,5
1494,220,221,5,5
1495,874,552,7,5
1496,874,552,5,5
1497,285,875,7,5
1498,131,7,0,5
1499,448,7,0,5
1500,131,7,7,5
1501,876,385,10,5
1502,324,877,0,5
1503,878,245,0,5
1504,46,2,2,5
1505,879,880,5,5
1506,30,216,0,5
1507,879,880,0,5
1508,8,109,4,5
1509,342,840,4,5
1510,30,216,4,5
1511,881,882,4,5
1512,208,191,5,5
1513,442,465,5,5
1514,465,442,5,5
1515,881,8,4,5
1516,817,816,5,5
1517,883,884,0,5
1518,883,884,2,5
1519,884,883,2,5
1520,883,884,11,5
1521,885,886,3,5
1522,747,13,4,5
1523,855,887,3,5
1524,8,11,4,5
1525,7,8,12,5
1526,888,889,7,5
1527,888,889,3,5
1528,888,889,12,5
1529,457,111,8,5
1530,457,111,3,5
1531,320,890,8,5
1532,320,890,5,5
1533,253,8,2,5
1534,253,120,0,5
1535,208,259,0,5
1536,2,15,5,5
1537,2,15,0,5
1538,449,7,0,5
1539,7,449,0,5
1540,449,7,11,5
1541,883,891,4,5
1542,7,65,5,5
1543,7,65,2,5
1544,697,698,2,5
1545,532,520,0,5
1546,892,494,0,5
1547,324,893,8,5
1548,442,496,5,5
1549,7,12,2,5
1550,505,506,5,5
1551,505,506,0,5
1552,505,506,11,5
1553,894,595,0,5
1554,92,895,0,5
1555,30,85,2,5
1556,282,85,2,5
1557,896,95,2,5
1558,111,97,5,5
1559,7,8,4,5
1560,1,85,2,5
1561,897,898,5,5
1562,750,327,10,5
1563,750,327,5,5
1564,45,215,4,5
1565,663,664,2,5
1566,663,664,10,5
1567,46,899,2,5
1568,900,7,5,5
1569,900,7,2,5
1570,901,716,5,5
1571,382,902,5,5
1572,115,393,8,5
1573,774,903,0,5
1574,8,115,7,5
1575,904,175,2,5
1576,64,427,0,5
1577,8,120,0,5
1578,11,823,0,5
1579,109,8,4,5
1580,218,219,4,5
1581,808,692,5,5
1582,692,808,5,5
1583,905,159,2,5
1584,18,8,4,5
1585,8,656,4,5
1586,906,387,5,5
1587,8,7,3,5
1588,208,907,5,5
1589,907,208,5,5
1590,521,908,4,5
1591,268,158,8,5
1592,268,158,2,5
1593,624,909,2,5
1594,500,910,7,5
1595,7,773,0,5
1596,224,355,8,5
1597,587,407,9,5
1598,86,85,0,5
1599,86,85,7,5
1600,911,7,2,5
1601,110,135,2,5
1602,380,566,3,5
1603,107,25,4,5
1604,912,11,4,5
1605,652,393,4,5
1606,219,298,4,5
1607,913,551,3,5
1608,914,8,6,5
1609,842,342,3,5
1610,219,218,4,5
1611,882,881,3,5
1612,661,670,4,5
1613,915,7,6,5
1614,747,12,3,5
1615,327,7,2,5
1616,16,916,12,5
1617,219,299,4,5
1618,219,317,4,5
1619,189,917,3,5
1620,918,195,2,5
1621,919,128,5,5
1622,716,298,4,5
1623,920,39,5,5
1624,785,292,3,5
1625,30,92,2,5
1626,14,15,5,5
1627,7,85,13,5
1628,85,7,13,5
1629,39,920,5,5
1630,268,296,0,5
1631,1,7,2,5
1632,921,273,0,5
1633,113,922,2,5
1634,99,923,2,5
1635,85,7,0,5
1636,85,7,2,5
1637,85,99,0,5
1638,85,7,12,5
1639,924,457,3,5
1640,925,926,2,5
1641,298,219,4,5
1642,7,85,8,5
1643,387,927,4,5
1644,34,443,3,5
1645,320,146,4,5
1646,548,624,5,5
1647,418,716,6,5
1648,928,929,5,5
1649,449,298,0,5
1650,930,65,5,5
1651,377,238,9,5
1652,931,45,5,5
1653,932,933,9,5
1654,587,934,8,5
1655,932,933,2,5
1656,44,864,11,5
1657,99,935,2,5
1658,111,208,0,5
1659,30,7,0,5
1660,30,7,2,5
1661,936,937,0,5
1662,624,641,5,5
1663,12,747,4,5
1664,606,7,5,5
1665,108,407,0,5
1666,938,939,9,5
1667,465,7,6,5
1668,7,465,6,5
1669,940,8,6,5
1670,940,8,2,5
1671,7,393,4,5
1672,393,7,4,5
1673,941,327,5,5
1674,942,197,5,5
1675,570,943,7,5
1676,253,109,2,5
1677,219,6,12,5
1678,357,158,3,5
1679,30,8,2,5
1680,944,945,0,5
1681,25,65,5,5
1682,111,946,5,5
1683,317,293,2,5
1684,393,773,0,5
1685,7,292,2,6
1686,46,379,0,6
1687,247,353,2,6
1688,947,948,5,6
1689,85,296,0,6
1690,556,283,5,6
1691,8,99,3,6
1692,529,949,4,6
1693,8,109,3,6
1694,950,551,4,6
1695,91,269,3,6
1696,15,219,3,6
1697,1,296,2,6
1698,282,330,0,6
1699,951,6,5,6
1700,878,952,0,6
1701,7,246,5,6
1702,953,23,4,6
1703,268,132,3,6
1704,954,955,0,6
1705,7,393,3,6
1706,864,8,2,6
1707,7,120,2,6
1708,117,120,6,6
1709,104,956,0,6
1710,854,957,11,6
1711,854,957,6,6
1712,219,866,8,6
1713,219,866,3,6
1714,958,959,10,6
1715,854,957,2,6
1716,958,959,11,6
1717,393,960,0,6
1718,961,8,2,6
1719,962,757,4,6
1720,330,19,0,6
1721,7,85,13,6
1722,30,20,0,6
1723,7,120,3,6
1724,635,963,0,6
1725,964,965,3,6
1726,306,966,0,6
1727,296,85,0,6
1728,223,434,3,6
1729,118,120,6,6
1730,961,8,4,6
1731,11,8,4,6
1732,503,97,6,6
1733,967,968,5,6
1734,773,393,0,6
1735,400,933,2,6
1736,969,970,3,6
1737,971,8,2,6
1738,595,972,3,6
1739,91,360,3,6
1740,476,111,3,6
1741,428,737,3,6
1742,387,231,3,6
1743,8,11,2,6
1744,46,973,4,6
1745,974,975,11,6
1746,974,975,5,6
1747,6,219,5,6
1748,108,407,6,6
1749,108,407,2,6
1750,877,279,2,6
1751,976,977,5,6
1752,485,978,0,6
1753,838,979,0,6
1754,8,69,0,6
1755,30,8,10,6
1756,30,8,2,6
1757,980,529,4,6
1758,175,308,3,6
1759,457,981,4,6
1760,982,1,2,6
1761,11,8,3,6
1762,214,983,5,6
1763,738,739,12,6
1764,235,83,1,6
1765,235,83,7,6
1766,7,8,6,6
1767,7,980,4,6
1768,117,118,5,6
1769,442,253,5,6
1770,253,442,5,6
1771,253,442,6,6
1772,984,985,1,6
1773,984,985,2,6
1774,85,7,13,6
1775,85,7,0,6
1776,986,987,0,6
1777,556,283,6,6
1778,316,553,4,6
1779,393,988,2,6
1780,7,279,0,6
1781,30,7,0,6
1782,8,158,4,6
1783,219,218,4,6
1784,219,8,4,6
1785,8,11,4,6
1786,635,989,4,6
1787,104,990,0,6
1788,104,990,2,6
1789,133,792,4,6
1790,31,268,3,6
1791,991,992,4,6
1792,993,994,12,6
1793,330,995,5,6
1794,694,14,6,6
1795,8,996,5,6
1796,529,571,4,6
1797,726,128,5,6
1798,8,268,2,6
1799,357,403,12,6
1800,997,3,5,6
1801,705,30,10,6
1802,705,30,12,6
1803,923,998,2,6
1804,999,134,9,6
1805,283,442,5,6
1806,442,283,5,6
1807,283,442,6,6
1808,245,1000,11,6
1809,60,324,0,6
1810,984,985,0,6
1811,985,984,1,6
1812,529,706,3,6
1813,12,747,3,6
1814,347,346,4,6
1815,853,1001,4,6
1816,1002,1003,3,6
1817,428,564,3,6
1818,1004,980,4,6
1819,185,634,5,6
1820,25,242,3,6
1821,327,7,5,6
1822,327,7,9,6
1823,7,327,2,6
1824,530,363,8,6
1825,795,785,5,6
1826,785,795,5,6
1827,530,363,2,6
1828,219,6,7,6
1829,219,6,12,6
1830,1005,1006,7,6
1831,1005,1006,12,6
1832,625,799,0,6
1833,400,1007,2,6
1834,625,799,4,6
1835,1,485,0,6
1836,327,7,2,6
1837,97,808,5,6
1838,808,97,5,6
1839,1008,275,5,6
1840,454,455,5,6
1841,1009,1010,0,6
1842,7,341,2,6
1843,7,393,0,6
1844,434,58,4,6
1845,110,1011,0,6
1846,675,112,5,6
1847,987,993,0,6
1848,110,69,10,6
1849,112,675,5,6
1850,58,434,0,6
1851,108,107,3,6
1852,845,1012,4,6
1853,443,34,4,6
1854,99,86,4,6
1855,457,304,4,6
1856,1013,1014,4,6
1857,1015,332,5,6
1858,269,110,4,6
1859,327,7,0,6
1860,7,327,5,6
1861,6,7,5,6
1862,6,7,0,6
1863,7,6,5,6
1864,387,151,4,6
1865,421,70,5,6
1866,1016,1017,5,6
1867,1016,1017,6,6
1868,1018,1018,9,6
1869,1018,1018,6,6
1870,1019,643,5,6
1871,643,1019,2,6
1872,1020,69,12,6
1873,1020,69,1,6
1874,1021,357,1,6
1875,546,1022,5,6
1876,282,111,5,6
1877,682,1023,0,6
1878,1024,1025,0,6
1879,1026,311,6,6
1880,300,219,4,6
1881,107,108,4,6
1882,145,12,4,6
1883,676,791,3,6
1884,1027,1028,5,6
1885,1028,1027,5,6
1886,8,14,2,6
1887,457,676,3,6
1888,873,112,4,6
1889,1029,282,0,6
1890,111,488,2,6
1891,663,664,2,6
1892,663,664,8,6
1893,402,311,9,6
1894,1030,669,8,6
1895,20,331,0,6
1896,575,669,12,6
1897,30,441,2,6
1898,5,523,5,6
1899,1031,376,5,6
1900,1032,1033,0,6
1901,575,669,7,6
1902,669,575,7,6
1903,1034,1035,2,6
1904,7,39,0,6
1905,304,584,0,6
1906,54,8,0,6
1907,1036,854,4,6
1908,457,303,3,6
1909,8,11,3,6
1910,1037,1038,4,6
1911,1039,675,9,6
1912,1039,675,2,6
1913,75,1040,4,6
1914,99,86,3,6
1915,741,435,5,6
1916,145,12,3,6
1917,497,263,4,6
1918,1023,1041,3,6
1919,1042,482,6,6
1920,1042,482,9,6
1921,1043,14,5,6
1922,1044,1045,12,6
1923,545,601,12,6
1924,282,1029,0,6
1925,245,5,4,6
1926,427,428,1,6
1927,8,21,2,6
1928,7,247,5,6
1929,88,7,5,6
1930,158,120,0,6
1931,1038,1046,0,6
1932,980,529,0,6
1933,731,732,2,6
1934,1047,259,0,6
1935,650,355,5,6
1936,107,497,3,6
1937,25,24,4,6
1938,41,1048,6,6
1939,448,529,4,6
1940,434,283,2,6
1941,434,283,6,6
1942,2,266,5,6
1943,266,2,5,6
1944,1049,1050,5,6
1945,1051,1052,2,6
1946,1053,1054,12,6
1947,8,109,6,6
1948,1055,2,5,6
1949,15,2,5,6
1950,111,208,2,6
1951,3,2,0,6
1952,167,166,0,6
1953,498,101,0,6
1954,101,498,0,6
1955,1056,1057,0,6
1956,1058,773,0,6
1957,1059,253,9,6
1958,733,1060,4,6
1959,360,91,3,6
1960,1061,714,7,6
1961,108,407,5,6
1962,3,282,5,6
1963,120,282,0,6
1964,166,282,10,6
1965,7,85,2,6
1966,111,488,6,6
1967,1062,282,6,6
1968,8,1063,2,6
1969,8,1063,4,6
1970,759,1064,0,6
1971,167,1065,4,6
1972,2,1066,6,6
1973,1066,2,5,6
1974,1067,363,9,6
1975,1068,283,6,6
1976,1069,250,10,6
1977,1,1070,0,6
1978,1071,1072,1,6
1979,1073,7,9,6
1980,1073,7,10,6
1981,1074,1007,2,6
1982,224,418,0,6
1983,1075,695,5,7
1984,1073,7,9,7
1985,113,700,3,7
1986,12,13,3,7
1987,8,11,3,7
1988,219,218,3,7
1989,1076,1077,4,7
1990,434,30,2,7
1991,268,497,2,7
1992,682,990,4,7
1993,7,8,3,7
1994,636,8,5,7
1995,636,8,6,7
1996,185,309,12,7
1997,7,8,0,7
1998,1078,65,9,7
1999,327,7,0,7
2000,1065,523,9,7
2001,1065,523,7,7
2002,3,2,0,7
2003,1079,1080,6,7
2004,8,636,5,7
2005,113,112,3,7
2006,2,26,5,7
2007,2,63,6,7
2008,218,219,3,7
2009,107,1081,4,7
2010,8,109,4,7
2011,1082,1083,4,7
2012,12,145,4,7
2013,240,61,5,7
2014,107,268,4,7
2015,190,197,6,7
2016,1084,1085,3,7
2017,669,1086,5,7
2018,1087,81,5,7
2019,2,157,6,7
2020,157,2,6,7
2021,1088,8,5,7
2022,930,191,5,7
2023,930,191,9,7
2024,292,1089,8,7
2025,292,1089,11,7
2026,292,1089,7,7
2027,1089,292,10,7
2028,208,111,9,7
2029,625,1090,2,7
2030,7,11,2,7
2031,46,11,2,7
2032,30,7,2,7
2033,1089,292,2,7
2034,1060,733,4,7
2035,11,8,4,7
2036,1091,8,6,7
2037,11,91,4,7
2038,489,101,4,7
2039,176,175,4,7
2040,1023,1092,3,7
2041,1093,881,5,7
2042,1094,722,2,7
2043,663,664,2,7
2044,664,663,2,7
2045,784,1095,5,7
2046,108,407,2,7
2047,7,8,2,7
2048,190,197,5,7
2049,197,190,2,7
2050,1,287,2,7
2051,11,823,2,7
2052,237,1096,4,7
2053,51,109,3,7
2054,457,303,4,7
2055,11,308,3,7
2056,1097,1098,2,7
2057,1099,70,5,7
2058,250,176,2,7
2059,111,272,2,7
2060,436,247,4,7
2061,865,340,9,7
2062,865,340,14,7
2063,865,340,2,7
2064,721,111,2,7
2065,721,111,9,7
2066,282,1100,0,7
2067,1101,516,5,7
2068,372,1102,6,7
2069,624,17,5,7
2070,400,454,2,7
2071,282,1100,2,7
2072,1103,1104,2,7
2073,1105,846,2,7
2074,467,208,5,7
2075,86,448,2,7
2076,1106,1107,2,7
2077,345,1108,3,7
2078,298,218,3,7
2079,1109,845,3,7
2080,109,8,3,7
2081,1110,1111,4,7
2082,844,208,15,7
2083,1112,109,6,7
2084,1112,109,2,7
2085,1021,86,12,7
2086,985,984,2,7
2087,1113,675,5,7
2088,1113,675,2,7
2089,675,1113,6,7
2090,449,69,2,7
2091,449,69,0,7
2092,625,632,0,7
2093,440,280,5,7
2094,30,217,9,7
2095,30,217,0,7
2096,30,217,2,7
2097,1074,1007,2,7
2098,7,65,2,7
2099,7,14,2,7
2100,866,219,0,7
2101,1114,1111,2,7
2102,2,3,0,7
2103,1115,292,2,7
2104,393,340,0,7
2105,1116,823,2,7
2106,1117,1118,2,7
2107,1119,1120,2,7
2108,405,1121,2,7
2109,191,901,5,7
2110,217,151,8,7
2111,405,1121,0,7
2112,109,8,4,7
2113,1122,8,6,7
2114,1123,1124,4,7
2115,8,11,4,7
2116,666,7,6,7
2117,1125,1064,1,7
2118,85,9,4,7
2119,7,120,13,7
2120,111,158,2,7
2121,372,1102,2,7
2122,957,25,2,7
2123,45,109,5,7
2124,1126,1127,12,7
2125,888,889,2,7
2126,1128,1129,2,7
2127,1128,1129,10,7
2128,1130,1131,2,7
2129,30,1,2,7
2130,529,1132,3,7
2131,197,919,5,7
2132,7,1133,2,7
2133,11,219,3,7
2134,438,1134,4,7
2135,15,239,5,7
2136,239,15,5,7
2137,1135,366,2,7
2138,1136,1137,15,7
2139,7,88,5,7
2140,164,975,2,7
2141,664,663,10,7
2142,1135,366,8,7
2143,476,208,2,7
2144,1047,796,6,7
2145,990,135,2,7
2146,1138,704,2,7
2147,695,649,9,7
2148,706,1037,4,7
2149,763,526,2,7
2150,1139,1140,2,7
2151,600,255,2,7
2152,600,255,15,7
2153,379,304,2,7
2154,277,366,0,7
2155,30,355,2,7
2156,354,210,5,7
2157,8,308,3,7
2158,699,327,2,7
2159,85,296,4,7
2160,980,1141,4,7
2161,1094,722,6,7
2162,722,1094,2,7
2163,445,1095,2,7
2164,30,54,2,7
2165,8,1142,2,7
2166,330,7,2,7
2167,1143,1094,2,7
2168,30,8,2,7
2169,120,716,2,7
2170,428,361,3,7
2171,1144,980,2,7
2172,1145,298,4,7
2173,457,303,3,7
2174,1146,716,2,7
2175,7,247,5,7
2176,793,8,5,7
2177,1147,273,2,7
2178,38,255,2,7
2179,38,255,5,7
2180,930,1148,2,7
2181,1149,359,2,7
2182,1150,352,2,7
2183,1151,158,2,7
2184,1152,656,6,7
2185,1153,1154,2,7
2186,8,282,1,7
2187,1155,316,3,7
2188,1156,1157,2,7
2189,20,1158,2,7
2190,1159,411,2,7
2191,1160,1161,2,7
2192,1162,191,5,7
2193,25,242,3,7
2194,1159,403,2,7
2195,108,497,3,7
2196,661,678,2,7
2197,460,1163,4,7
2198,475,555,9,7
2199,1164,1165,2,7
2200,190,1166,5,7
2201,190,197,2,7
2202,1167,217,2,7
2203,1168,46,2,7
2204,366,158,0,7
2205,1169,279,5,7
2206,282,253,2,7
2207,282,253,0,7
2208,1170,1171,4,7
2209,1172,1173,4,7
2210,30,283,2,7
2211,1174,1175,2,7
2212,30,1,2,8
2213,109,8,2,8
2214,109,8,0,8
2215,1176,1177,0,8
2216,107,497,4,8
2217,845,1077,3,8
2218,218,219,4,8
2219,258,1178,2,8
2220,258,1178,1,8
2221,308,11,4,8
2222,7,85,4,8
2223,282,253,0,8
2224,208,111,2,8
2225,220,221,9,8
2226,220,221,2,8
2227,220,221,6,8
2228,86,99,5,8
2229,86,99,2,8
2230,7,224,2,8
2231,1179,1180,2,8
2232,1160,1181,4,8
2233,1182,449,2,8
2234,393,14,2,8
2235,217,366,2,8
2236,366,217,2,8
2237,880,1181,4,8
2238,1183,2,2,8
2239,747,145,4,8
2240,11,8,4,8
2241,11,24,4,8
2242,208,442,5,8
2243,208,442,2,8
2244,266,460,4,8
2245,151,387,3,8
2246,1184,1018,2,8
2247,1006,1005,12,8
2248,1184,1018,6,8
2249,372,1102,2,8
2250,200,282,2,8
2251,200,282,13,8
2252,1185,1186,2,8
2253,1089,292,2,8
2254,675,518,2,8
2255,675,518,5,8
2256,1187,268,2,8
2257,177,518,5,8
2258,1188,7,2,8
2259,95,451,4,8
2260,442,111,5,8
2261,661,678,2,8
2262,85,7,2,8
2263,330,336,2,8
2264,8,109,4,8
2265,518,177,5,8
2266,670,661,0,8
2267,476,111,4,8
2268,11,308,3,8
2269,8,1189,5,8
2270,312,1190,4,8
2271,282,1191,5,8
2272,1192,1193,4,8
2273,108,107,3,8
2274,431,1194,3,8
2275,882,881,4,8
2276,1195,104,5,8
2277,92,93,2,8
2278,1196,331,2,8
2279,217,313,5,8
2280,1136,1137,2,8
2281,217,313,2,8
2282,296,401,2,8
2283,111,208,2,8
2284,1197,467,5,8
2285,1198,1199,2,8
2286,1199,1198,2,8
2287,393,340,3,8
2288,738,644,5,8
2289,1200,327,2,8
2290,135,379,2,8
2291,135,379,13,8
2292,111,208,5,8
2293,208,111,5,8
2294,8,109,3,8
2295,25,242,3,8
2296,12,13,4,8
2297,809,1144,4,8
2298,99,166,4,8
2299,705,30,2,8
2300,266,146,4,8
2301,195,714,4,8
2302,51,109,4,8
2303,225,675,5,8
2304,225,675,14,8
2305,675,225,5,8
2306,1201,70,6,8
2307,231,151,0,8
2308,58,273,1,8
2309,58,273,2,8
2310,1202,7,2,8
2311,1203,338,4,8
2312,13,145,4,8
2313,1204,1205,3,8
2314,208,3,2,8
2315,208,3,5,8
2316,303,304,4,8
2317,457,303,4,8
2318,69,1158,2,8
2319,796,111,5,8
2320,2,266,5,8
2321,7,1206,2,8
2322,1206,7,2,8
2323,822,449,2,8
2324,771,449,2,8
2325,771,449,10,8
2326,701,1207,12,8
2327,1208,1209,2,8
2328,701,1207,2,8
2329,43,665,5,8
2330,51,14,2,8
2331,158,98,0,8
2332,158,98,2,8
2333,1210,1211,9,8
2334,1212,637,2,8
2335,19,99,2,8
2336,497,263,0,8
2337,393,340,0,8
2338,340,393,2,8
2339,8,327,2,8
2340,8,327,5,8
2341,131,7,2,8
2342,7,88,2,8
2343,1206,7,6,8
2344,197,190,2,8
2345,273,1213,0,8
2346,193,1214,0,8
2347,675,177,2,8
2348,292,193,2,8
2349,7,131,2,8
2350,1215,65,2,8
2351,108,268,3,8
2352,299,219,4,8
2353,25,91,4,8
2354,349,198,4,8
2355,11,8,3,8
2356,1216,1217,2,8
2357,25,1218,4,8
2358,1081,107,3,8
2359,845,1109,3,8
2360,25,29,2,8
2361,11,269,3,8
2362,1219,1220,6,8
2363,1219,1220,2,8
2364,951,1183,10,8
2365,1221,109,6,8
2366,1221,109,2,8
2367,379,20,0,8
2368,1011,1222,5,8
2369,1011,1222,2,8
2370,1223,1224,2,8
2371,1225,65,5,8
2372,1224,1223,2,8
2373,30,250,2,8
2374,1224,1223,0,8
2375,8,51,4,8
2376,1226,1227,2,8
2377,785,275,4,8
2378,327,78,2,8
2379,229,1228,2,8
2380,327,78,5,8
2381,786,80,5,8
2382,1229,266,5,8
2383,3,15,5,8
2384,1230,951,4,8
2385,7,8,2,8
2386,1231,8,2,8
2387,1231,8,6,8
2388,683,1232,5,8
2389,683,1232,2,8
2390,1233,1234,2,8
2391,1233,1234,5,8
2392,366,98,2,8
2393,80,29,2,8
2394,1235,243,0,8
2395,30,740,2,8
2396,1235,243,2,8
2397,7,58,2,8
2398,1236,1237,2,8
2399,1238,1239,4,8
2400,1051,1052,2,8
2401,8,11,4,8
2402,88,317,4,8
2403,298,219,4,8
2404,10,85,4,8
2405,1240,1241,2,8
2406,8,298,2,8
2407,298,8,2,8
2408,298,300,4,8
2409,881,1214,2,8
2410,1242,30,2,8
2411,1037,604,4,8
2412,1243,1230,4,8
2413,1029,282,2,8
2414,1148,195,12,8
2415,1244,327,0,8
2416,1244,327,6,8
2417,1245,65,9,8
2418,1245,65,2,8
2419,773,355,2,8
2420,355,69,2,8
2421,69,355,2,8
2422,911,7,2,8
2423,911,7,5,8
2424,1246,364,2,8
2425,1246,569,2,8
2426,569,1246,2,8
2427,735,692,2,8
2428,77,600,16,8
2429,77,600,2,8
2430,1042,1247,4,8
2431,1248,911,2,8
2432,1248,911,0,8
2433,30,217,2,8
2434,165,164,2,8
2435,30,52,2,8
2436,835,10,4,8
2437,208,844,2,8
2438,845,1249,4,8
2439,85,1250,2,8
2440,442,674,9,8
2441,442,674,2,8
2442,296,52,2,8
2443,1251,460,4,8
2444,1081,107,4,8
2445,376,126,4,8
2446,30,829,2,8
2447,342,809,4,8
2448,401,465,2,8
2449,1252,3,5,8
2450,3,1252,5,8
2451,176,308,4,8
2452,298,299,4,8
2453,1253,8,2,8
2454,112,675,5,8
2455,1254,1255,5,8
2456,296,645,2,8
2457,1256,1257,2,8
2458,1105,1213,10,8
2459,1105,1213,8,8
2460,328,1258,5,8
2461,46,53,2,8
2462,8,51,3,8
2463,63,503,5,8
2464,85,774,2,8
2465,98,282,2,8
2466,98,282,0,8
2467,218,219,3,8
2468,191,218,2,8
2469,191,218,6,8
2470,308,176,3,8
2471,12,747,4,8
2472,308,303,3,8
2473,1259,425,5,8
2474,195,477,3,8
2475,443,34,3,8
2476,7,376,4,8
2477,1260,569,5,8
2478,14,7,5,8
2479,14,7,2,8
2480,1261,1257,2,8
2481,1261,1257,11,8
2482,1262,20,2,8
2483,283,282,2,8
2484,283,282,5,8
2485,1263,649,2,8
2486,1264,282,5,8
2487,774,649,2,8
2488,39,482,2,8
2489,1265,893,2,8
2490,1266,66,2,8
2491,1266,66,5,8
2492,296,85,0,8
2493,70,5,2,8
2494,636,317,2,8
2495,7,8,0,8
2496,900,7,2,8
2497,900,7,5,8
2498,1267,7,6,8
2499,1267,7,5,8
2500,1267,7,2,8
2501,1235,1268,11,8
2502,1235,1269,11,8
2503,1235,1269,2,8
2504,1235,1269,9,8
2505,98,722,2,8
2506,393,340,0,9
2507,92,93,2,9
2508,120,158,2,9
2509,393,340,2,9
2510,282,98,2,9
2511,1270,1271,2,9
2512,340,393,2,9
2513,1271,1270,2,9
2514,1267,7,6,9
2515,176,175,4,9
2516,300,298,4,9
2517,443,34,4,9
2518,1160,1272,4,9
2519,283,1196,2,9
2520,175,195,4,9
2521,282,1196,2,9
2522,253,1196,2,9
2523,747,12,4,9
2524,442,465,2,9
2525,465,442,2,9
2526,97,1196,2,9
2527,360,91,4,9
2528,432,1196,2,9
2529,1273,1274,4,9
2530,443,195,4,9
2531,457,304,4,9
2532,722,1196,6,9
2533,277,1196,2,9
2534,1275,110,5,9
2535,704,1230,4,9
2536,1230,704,4,9
2537,634,1196,2,9
2538,1276,1277,12,9
2539,529,1278,2,9
2540,282,253,2,9
2541,1279,1277,2,9
2542,1279,1277,12,9
2543,1224,1280,2,9
2544,11,605,0,9
2545,11,605,2,9
2546,379,2,2,9
2547,1267,7,2,9
2548,1267,7,5,9
2549,12,13,3,9
2550,109,51,3,9
2551,51,109,3,9
2552,893,61,2,9
2553,86,1196,2,9
2554,24,242,3,9
2555,1281,1282,4,9
2556,1152,656,5,9
2557,8,308,3,9
2558,1283,1284,2,9
2559,1283,1284,5,9
2560,1073,7,6,9
2561,1230,1281,4,9
2562,1285,109,6,9
2563,1250,379,2,9
2564,380,1286,2,9
2565,39,379,10,9
2566,7,258,15,9
2567,377,238,2,9
2568,1287,1288,9,9
2569,400,454,0,9
2570,400,454,2,9
2571,336,866,2,9
2572,336,866,10,9
2573,1289,866,2,9
2574,1290,649,15,9
2575,1290,649,2,9
2576,478,477,10,9
2577,478,477,2,9
2578,307,1059,4,9
2579,841,863,4,9
2580,478,477,15,9
2581,1291,649,10,9
2582,1291,649,2,9
2583,1292,1160,2,9
2584,1293,1294,5,9
2585,320,266,2,9
2586,282,699,2,9
2587,774,1263,2,9
